Date,fdate,OPLEV_AR_1,OPLEV_AR_2,OPLEV_AR_3,OPLEV_AR_4,OPLEV_AR_5,OPLEV_TR_1,OPLEV_TR_2,OPLEV_TR_3,OPLEV_TR_4,OPLEV_TR_5,OPLEV_AR_Sig,OPLEV_TR_Sig,OPLEV_AR_130,OPLEV_TR_130,OPLEV_TR_BP,OPLEV_TR_LO,OPLEV_CAR_1,OPLEV_CAR_2,OPLEV_CAR_3,OPLEV_CAR_4,OPLEV_CAR_5,OPLEV_CTR_1,OPLEV_CTR_2,OPLEV_CTR_3,OPLEV_CTR_4,OPLEV_CTR_5,OPLEV_CAR_LS,OPLEV_CTR_LS,OPLEV_CAR_SW,OPLEV_CTR_SW,OPLEV_CTR_BP,OPLEV_CTR_LO,OPLEV_CXR_LO,OPLEV_CTR_13,OPLEV_CADD,OPLEV_CTDD
2019/12/31,2019/11/30,0.10%,0.00%,0.40%,-0.11%,-0.07%,2.64%,2.21%,3.29%,2.85%,3.11%,-0.43%,-0.21%,-1.78%,2.41%,2.79%,2.47%,113,103,96,83,155,345,265,351,392,586,31.60%,70.53%,1.00%,30.04%,276.9%,704.3%,115.0%,763.6%,-23.92%,-7.45%
2020/01/31,2019/12/31,-1.01%,2.30%,-1.57%,-1.86%,0.23%,-0.11%,3.30%,-1.90%,-2.53%,1.50%,0.83%,0.83%,2.62%,-0.93%,0.06%,-1.18%,112,105,95,81,156,344,274,344,382,595,33.24%,73.27%,1.84%,31.12%,277.2%,694.8%,112.4%,755.6%,-23.29%,-6.69%
2020/02/29,2020/01/31,0.18%,-0.50%,-0.86%,-1.52%,1.14%,-7.14%,-7.03%,-8.11%,-8.62%,-9.16%,0.55%,0.62%,0.28%,-6.03%,-8.00%,-6.21%,112,105,94,80,157,320,255,316,349,540,34.52%,69.77%,2.39%,31.94%,247.0%,645.4%,116.2%,704.0%,-22.87%,-6.11%
2020/03/31,2020/02/29,-1.13%,-6.75%,0.39%,0.40%,-0.06%,-11.96%,-14.58%,-13.32%,-13.07%,-15.35%,5.02%,2.96%,-0.62%,-21.09%,-13.57%,-21.98%,111,98,94,80,157,282,218,274,304,457,35.96%,64.03%,7.54%,35.84%,199.9%,481.6%,97.98%,534.4%,-19.00%,-3.33%
2020/04/30,2020/03/31,1.31%,0.67%,0.80%,-0.84%,-1.18%,14.46%,11.75%,13.16%,12.78%,14.72%,-0.19%,0.31%,0.48%,15.38%,13.44%,15.28%,113,98,95,80,156,322,243,310,343,525,32.56%,64.44%,7.34%,36.26%,240.2%,570.5%,101.6%,632.0%,-19.15%,-3.03%
2020/05/31,2020/04/30,-0.40%,-0.20%,0.45%,0.31%,-3.09%,6.60%,4.63%,5.53%,6.23%,4.31%,-1.38%,-1.20%,-2.30%,4.20%,5.40%,4.56%,112,98,95,80,151,343,254,327,364,547,29.01%,60.67%,5.86%,34.63%,258.6%,601.1%,99.95%,662.8%,-20.26%,-4.19%
2020/06/30,2020/05/31,-2.55%,0.88%,-1.52%,-1.23%,3.51%,0.94%,2.67%,0.74%,1.51%,6.14%,0.40%,2.35%,2.01%,8.77%,2.43%,8.06%,109,99,94,79,156,347,261,330,369,581,36.83%,69.03%,6.28%,37.79%,267.3%,657.6%,111.2%,729.6%,-19.95%,-1.94%
2020/07/31,2020/06/30,-1.81%,-3.54%,0.51%,0.54%,1.09%,4.87%,2.69%,5.49%,5.45%,10.09%,-1.17%,1.48%,-2.58%,4.87%,5.73%,4.42%,107,96,94,80,158,364,268,348,389,639,40.80%,77.85%,5.03%,39.83%,288.3%,691.1%,108.5%,770.0%,-20.89%,-0.49%
2020/08/31,2020/07/31,-2.74%,0.16%,-2.74%,1.15%,0.74%,5.56%,6.80%,4.51%,8.81%,11.06%,-1.14%,0.67%,-3.98%,4.43%,7.38%,4.23%,104,96,92,80,159,384,287,364,424,710,45.69%,87.64%,3.83%,40.76%,317.0%,724.6%,101.9%,808.6%,-21.79%,0.00%
2020/09/30,2020/08/31,-0.74%,-0.26%,1.65%,1.83%,-2.91%,-3.51%,-3.24%,-1.95%,-1.80%,-6.38%,-0.21%,-0.09%,0.89%,-2.87%,-3.61%,-2.85%,104,95,93,82,154,370,277,357,416,665,42.53%,82.26%,3.61%,40.64%,301.9%,701.1%,103.4%,782.5%,-21.96%,-0.09%
2020/10/31,2020/09/30,-1.06%,-0.98%,0.79%,0.74%,2.44%,-3.21%,-2.75%,-1.01%,-1.16%,-1.79%,1.39%,0.71%,0.92%,3.80%,-2.11%,3.59%,102,94,94,82,158,358,270,353,411,653,47.52%,84.86%,5.06%,41.64%,293.4%,729.9%,115.0%,816.0%,-20.87%,0.00%
2020/11/30,2020/10/31,-0.83%,1.16%,-0.13%,1.07%,-0.16%,11.55%,11.43%,11.77%,15.11%,12.41%,1.22%,1.75%,3.74%,21.12%,12.26%,20.60%,102,96,94,83,158,400,300,394,473,734,48.52%,86.46%,6.33%,44.12%,341.6%,900.8%,133.0%,1009%,-19.91%,0.00%
2020/12/31,2020/11/30,-1.25%,-0.64%,-1.06%,0.96%,-1.11%,4.57%,3.78%,3.26%,6.89%,4.29%,-1.35%,-0.40%,-0.98%,8.72%,4.57%,8.84%,100,95,93,84,156,418,312,407,506,766,48.74%,85.93%,4.90%,43.54%,361.8%,989.2%,142.9%,1106%,-20.99%,-0.40%
2021/01/31,2020/12/31,-2.06%,-0.57%,0.82%,3.01%,-1.60%,-1.26%,-0.15%,0.90%,1.65%,-0.58%,5.44%,4.44%,5.01%,12.31%,-0.12%,10.98%,98,94,94,87,154,413,311,411,514,761,49.43%,87.21%,10.60%,49.92%,361.3%,1109%,169.9%,1255%,-16.69%,0.00%
